,Injury Type,65–69,70–74,75–79,80–84,85–89,90–94,95+,Gender,State,Longitude,Latitude
0,Falls ,1374.0819710968965,2446.72454617206,4785.02080443828,7058.823529411765,11111.111111111111,n.p.,n.p.,Male,NT,130.841782,-12.462827
1,Total_Injuries,3316.749585406302,4459.352801894238,7142.857142857142,9915.96638655462,13725.490196078432,n.p.,n.p.,Male,NT,130.841782,-12.462827
2,Falls ,1640.4029966416947,2412.2334697393926,4543.775397118582,7651.109410864575,12338.593974175035,n.p.,n.p.,Persons,NT,130.841782,-12.462827
3,Total_Injuries,3203.3066391113402,4006.0305836743482,6501.662356852604,9869.931140015302,14921.090387374461,16450.216450216452,16666.666666666664,Persons,NT,130.841782,-12.462827
4,Falls ,1640.4029966416947,2412.2334697393926,4543.775397118582,7651.109410864575,12338.593974175035,n.p.,n.p.,Persons,NT,130.841782,-12.462827
5,Total_Injuries,3203.3066391113402,4006.0305836743482,6501.662356852604,9869.931140015302,14921.090387374461,16450.216450216452,16666.666666666664,Persons,NT,130.841782,-12.462827
6,Falls ,1136.226278254563,1687.6240900066182,2585.135471041511,4497.867390461419,8062.418725617686,16531.604538087522,8666.666666666666,Male,ACT,149.012375,-35.473469
7,Total_Injuries,2224.102502115315,2564.52680344143,4001.988565746955,6203.955021326095,9427.82834850455,17990.2755267423,11333.333333333332,Male,ACT,149.012375,-35.473469
8,Falls ,1203.3555105582875,1775.568181818182,3623.6051995858734,5904.372979411264,11441.586280814576,18211.206896551725,24279.835390946504,Persons,ACT,149.012375,-35.473469
9,Total_Injuries,2094.301417413943,2627.840909090909,4796.96307373749,7333.673643015144,12995.712754555198,19612.06896551724,26543.209876543213,Persons,ACT,149.012375,-35.473469
10,Falls ,1203.3555105582875,1775.568181818182,3623.6051995858734,5904.372979411264,11441.586280814576,18211.206896551725,24279.835390946504,Persons,ACT,149.012375,-35.473469
11,Total_Injuries,2094.301417413943,2627.840909090909,4796.96307373749,7333.673643015144,12995.712754555198,19612.06896551724,26543.209876543213,Persons,ACT,149.012375,-35.473469
12,Falls ,927.1578903082287,1425.1431176178794,2281.1024528808875,4303.346408609566,7676.686580556802,12715.295824016437,16744.957170489088,Male,NSW,145.612793,-31.840233
13,Total_Injuries,2085.1849319751145,2486.961884460175,3369.3524240912056,5721.510984668879,9306.004864341543,14661.26790354747,18623.929262227135,Male,NSW,145.612793,-31.840233
14,Falls ,1310.8854244100503,1953.228549076403,3291.5293044234227,5812.313596744734,10296.297476928961,14326.778997584172,17645.253682487724,Female,NSW,145.612793,-31.840233
15,Total_Injuries,2038.357625128807,2789.864677015782,4289.145011491087,7137.077196957436,11883.776159130393,16274.731659582276,19496.726677577743,Female,NSW,145.612793,-31.840233
16,Falls ,1121.4662132343396,1693.9557998321513,2813.7634369569064,5139.5552936202375,9240.650870682271,13785.331384015595,17402.0156774916,Persons,NSW,145.612793,-31.840233
17,Total_Injuries,2061.472962799512,2641.149270187102,3854.2342579441965,6505.960807928099,10844.99000856409,15732.618583495778,19260.918253079508,Persons,NSW,145.612793,-31.840233
18,Falls ,801.1434946311532,1215.8655184490083,2003.2192349286988,3803.0776134472635,7199.21407300525,10931.705809641533,13134.120917303682,Male,VIC,144.9646,-37.0201
19,Total_Injuries,1794.7287686515128,2216.2157308213827,3058.2731822640276,5055.812127217994,8731.157707303595,12415.018541409147,14628.21403752606,Male,VIC,144.9646,-37.0201
20,Falls ,1384.167391361636,1977.7608012902128,3434.969776726964,5842.76673500312,9737.656564817315,12940.651494868363,15076.436478650501,Female,VIC,144.9646,-37.0201
21,Total_Injuries,2102.9330381848367,2800.2716238010353,4408.582963442107,7044.596963484564,11145.960991213675,14620.09654780739,16868.74011597259,Female,VIC,144.9646,-37.0201
22,Falls ,1100.9186742906697,1607.5332393714737,2762.016218644348,4939.692210899278,8713.266266911145,12248.969277829498,14542.327536785782,Persons,VIC,144.9646,-37.0201
23,Total_Injuries,1953.199100295385,2516.4615069096876,3773.9083150105207,6164.0603657375605,10171.465384805986,13860.885756084585,16252.62755589528,Persons,VIC,144.9646,-37.0201
24,Falls ,932.2399654725939,1373.5882565141383,2191.4327682718645,4455.702032122503,8150.124183607764,12181.367020076697,14700.193423597679,Male,SA,136.209152,-30.000233
25,Total_Injuries,1985.3258523953389,2386.436162832644,3255.3892572154514,5630.073110356341,9824.303191978659,13873.223550642904,16441.005802707932,Male,SA,136.209152,-30.000233
26,Falls ,1345.3098724416554,2019.0023752969123,3380.456949293146,6067.187283397256,10407.573615294768,14615.211521152116,16235.207100591717,Female,SA,136.209152,-30.000233
27,Total_Injuries,2079.4881259997537,2852.9381390065064,4251.4949362275765,7458.065708608659,11864.510973135795,16257.875787578758,18195.26627218935,Female,SA,136.209152,-30.000233
28,Falls ,1144.0348257660196,1707.9270820794713,2827.050997782705,5349.636009432995,9503.279534232443,13805.269874634036,15810.59390048154,Persons,SA,136.209152,-30.000233
29,Total_Injuries,2033.606023006877,2628.0945311559603,3787.878787878788,6644.109504767763,11047.240032426855,15464.304481645522,17710.005350454787,Persons,SA,136.209152,-30.000233
30,Falls ,662.5441696113074,1016.9334476128703,1616.6281755196305,3052.709411640435,5588.639486944571,n.p.,n.p.,Male,WA,122.805176,-25.760321
31,Total_Injuries,1773.579777113346,2036.1833723273646,2660.9097298925594,4262.173867117355,6926.248282180486,n.p.,n.p.,Male,WA,122.805176,-25.760321
32,Falls ,1022.6985064551515,1521.858172857534,2701.965892224275,4964.688078022533,8202.95455962102,n.p.,n.p.,Female,WA,122.805176,-25.760321
33,Total_Injuries,1714.6232385452706,2229.168568038697,3571.320388937691,5960.988733815369,9443.370940597146,n.p.,n.p.,Female,WA,122.805176,-25.760321
34,Falls ,843.2174332664516,1271.308206030093,2186.3571314994433,4117.316605027854,7144.44691742711,n.p.,n.p.,Persons,WA,122.805176,-25.760321
35,Total_Injuries,1744.003928241858,2133.4068990884743,3138.8138018762916,5208.089508918122,8424.215446249722,12264.76845033546,14639.23673225999,Persons,WA,122.805176,-25.760321
36,Falls ,1016.3142999833527,1516.2431580871678,2668.4874287091334,4824.756279239957,8725.995529808877,14395.02630320421,16272.040302267002,Male,QLD,142.702789,-20.917574
37,Total_Injuries,2238.222074246712,2806.6628670975233,3982.649208771789,6272.705888502653,10413.720749897368,16296.030607364897,17581.863979848866,Male,QLD,142.702789,-20.917574
38,Falls ,1454.1230361100354,2194.5306851528944,3845.3409022283954,6925.936392687116,11910.133193238358,16407.112201103617,21031.902323749506,Female,QLD,142.702789,-20.917574
39,Total_Injuries,2232.6761630924625,3067.452047803343,4959.538619481853,8212.864937718745,13464.569362464848,18129.981606376456,22528.554549035056,Female,QLD,142.702789,-20.917574
40,Falls ,1236.3416542797875,1857.307065144751,3275.1924409056587,5971.8497068666775,10624.147968018864,15725.054713463565,19694.180942942094,Persons,QLD,142.702789,-20.917574
41,Total_Injuries,2235.434893321022,2937.795717608062,4486.266451848912,7331.89338017137,12232.415902140672,17508.308340763557,21138.32649015999,Persons,QLD,142.702789,-20.917574
42,Falls ,806.7018305926157,924.5859462936164,1209.9644128113878,2484.9397590361446,3922.2148978246537,5798.394290811775,4471.544715447155,Male,TAS,146.315918,-41.640079
43,Total_Injuries,1644.4306546695625,2001.929570670526,2052.1945432977463,3237.9518072289156,4878.048780487805,6601.248884924175,5284.552845528456,Male,TAS,146.315918,-41.640079
44,Falls ,1113.4773349558868,1430.2554027504912,2245.2504317789294,4181.929181929182,6290.575330199238,9387.395328338476,7462.686567164178,Female,TAS,146.315918,-41.640079
45,Total_Injuries,1734.1040462427743,2058.9390962671905,2892.9188255613126,5204.517704517705,7365.122005820461,10048.47950639048,8457.71144278607,Female,TAS,146.315918,-41.640079
46,Falls ,961.5975422427035,1180.3044152128125,1752.0063298293205,3422.1173297370196,5332.6223170243975,8200.589970501474,6595.995288574793,Persons,TAS,146.315918,-41.640079
47,Total_Injuries,1689.7081413210446,2030.7594483964551,2492.3702950152597,4324.005394470668,6359.152113051593,8908.554572271387,7538.280329799763,Persons,TAS,146.315918,-41.640079
